[[5, 6, 1, 2], [1, 2, 6, 5]]
[[7, 1, 2, 3], [1, 2, 3, 7]]
[[7, 8, 1, 2], [5, 6, 8, 7], [1, 2, 6, 5]]
[[8, 7, 1, 2], [1, 5, 6, 8], [5, 2, 7, 6]]
[[8, 7, 1, 2], [8, 1, 5, 6], [2, 7, 6, 5]]
[[9, 1, 2, 3], [1, 7, 8, 9], [7, 2, 3, 8]]
[[9, 1, 2, 3], [9, 1, 7, 8], [2, 3, 8, 7]]
[[9, 8, 2, 3], [1, 2, 7, 9], [3, 1, 8, 7]]
[[9, 8, 1, 3], [1, 2, 7, 9], [3, 2, 8, 7]]
[[9, 8, 1, 3], [9, 1, 2, 7], [3, 2, 8, 7]]
[[10, 1, 3, 4], [1, 9, 2, 10], [2, 3, 4, 9]]
[[10, 1, 3, 4], [1, 9, 2, 10], [9, 2, 3, 4]]
[[10, 1, 3, 4], [10, 1, 9, 2], [2, 3, 4, 9]]
[[9, 10, 1, 2], [7, 8, 10, 9], [5, 6, 8, 7], [1, 2, 6, 5]]
[[12, 2, 1, 4], [12, 1, 10, 11], [9, 3, 11, 10], [2, 3, 4, 9]]
[[12, 2, 5, 4], [1, 10, 11, 12], [10, 9, 5, 11], [2, 1, 4, 9]]
[[12, 2, 5, 4], [12, 1, 10, 11], [9, 5, 11, 10], [2, 1, 4, 9]]
[[12, 2, 3, 5], [1, 10, 11, 12], [10, 2, 9, 11], [3, 1, 5, 9]]
[[12, 2, 3, 5], [1, 10, 11, 12], [10, 2, 9, 11], [9, 3, 1, 5]]
[[12, 2, 3, 5], [12, 1, 10, 11], [2, 9, 11, 10], [3, 1, 5, 9]]
[[12, 2, 3, 5], [12, 1, 10, 11], [2, 9, 11, 10], [9, 3, 1, 5]]
[[12, 3, 2, 5], [1, 10, 11, 12], [10, 2, 9, 11], [3, 1, 5, 9]]
[[12, 3, 2, 5], [12, 1, 10, 11], [2, 9, 11, 10], [3, 1, 5, 9]]
[[10, 9, 1, 2], [1, 5, 8, 10], [6, 7, 9, 8], [5, 2, 7, 6]]
[[10, 9, 1, 2], [1, 5, 8, 10], [8, 6, 7, 9], [2, 7, 6, 5]]
[[10, 9, 1, 2], [10, 1, 5, 8], [6, 7, 9, 8], [5, 2, 7, 6]]
[[10, 9, 1, 2], [10, 1, 5, 8], [8, 6, 7, 9], [2, 7, 6, 5]]
[[11, 9, 2, 3], [1, 10, 8, 11], [2, 3, 7, 10], [7, 1, 9, 8]]
[[11, 9, 2, 3], [11, 1, 10, 8], [2, 3, 7, 10], [1, 9, 8, 7]]
[[11, 9, 2, 3], [1, 10, 8, 11], [10, 2, 3, 7], [7, 1, 9, 8]]
[[11, 9, 2, 3], [11, 1, 10, 8], [10, 2, 3, 7], [1, 9, 8, 7]]
[[11, 9, 1, 3], [1, 10, 8, 11], [2, 3, 7, 10], [2, 9, 8, 7]]
[[11, 9, 1, 3], [1, 10, 8, 11], [2, 3, 7, 10], [7, 2, 9, 8]]
[[11, 9, 1, 3], [11, 1, 10, 8], [2, 3, 7, 10], [2, 9, 8, 7]]
[[11, 9, 1, 3], [1, 10, 8, 11], [10, 2, 3, 7], [2, 9, 8, 7]]
[[11, 9, 1, 3], [1, 10, 8, 11], [10, 2, 3, 7], [7, 2, 9, 8]]
[[11, 9, 1, 3], [11, 1, 10, 8], [2, 3, 7, 10], [7, 2, 9, 8]]
[[11, 9, 1, 3], [11, 1, 10, 8], [10, 2, 3, 7], [2, 9, 8, 7]]
[[11, 9, 1, 3], [11, 1, 10, 8], [10, 2, 3, 7], [7, 2, 9, 8]]
[[12, 3, 2, 5], [1, 11, 5, 12], [2, 9, 10, 11], [9, 3, 1, 10]]
[[12, 3, 2, 5], [1, 11, 5, 12], [11, 2, 9, 10], [3, 1, 10, 9]]
[[12, 3, 2, 5], [12, 1, 11, 5], [2, 9, 10, 11], [9, 3, 1, 10]]
[[12, 3, 2, 5], [12, 1, 11, 5], [11, 2, 9, 10], [3, 1, 10, 9]]
[[12, 1, 3, 4], [1, 11, 10, 12], [2, 3, 9, 11], [4, 2, 10, 9]]
[[12, 1, 3, 4], [1, 11, 10, 12], [11, 2, 3, 9], [9, 4, 2, 10]]
[[12, 1, 3, 4], [12, 1, 11, 10], [2, 3, 9, 11], [4, 2, 10, 9]]
[[13, 1, 4, 5], [1, 12, 2, 13], [2, 11, 3, 12], [3, 4, 5, 11]]
[[13, 1, 4, 5], [1, 12, 2, 13], [2, 11, 3, 12], [11, 3, 4, 5]]
[[13, 1, 4, 5], [13, 1, 12, 2], [2, 11, 3, 12], [3, 4, 5, 11]]
[[13, 1, 4, 5], [1, 12, 2, 13], [12, 2, 11, 3], [3, 4, 5, 11]]
[[13, 1, 4, 5], [1, 12, 2, 13], [12, 2, 11, 3], [11, 3, 4, 5]]
[[13, 1, 4, 5], [13, 1, 12, 2], [2, 11, 3, 12], [11, 3, 4, 5]]
[[13, 1, 4, 5], [13, 1, 12, 2], [12, 2, 11, 3], [3, 4, 5, 11]]
[[13, 6, 5, 4], [1, 12, 2, 13], [2, 1, 11, 12], [4, 5, 6, 11]]
[[13, 6, 5, 4], [1, 12, 2, 13], [12, 2, 1, 11], [4, 5, 6, 11]]
[[13, 6, 5, 4], [13, 1, 12, 2], [2, 1, 11, 12], [4, 5, 6, 11]]
[[13, 6, 5, 4], [13, 1, 12, 2], [12, 2, 1, 11], [4, 5, 6, 11]]
[[11, 9, 2, 3], [1, 2, 10, 11], [3, 7, 8, 10], [7, 1, 9, 8]]
[[11, 9, 2, 3], [1, 2, 10, 11], [10, 3, 7, 8], [1, 9, 8, 7]]
[[12, 10, 2, 4], [1, 2, 11, 12], [3, 4, 9, 11], [1, 3, 10, 9]]
[[12, 10, 2, 4], [1, 2, 11, 12], [11, 3, 4, 9], [9, 1, 3, 10]]
[[12, 10, 2, 5], [1, 2, 11, 12], [3, 1, 9, 11], [5, 3, 10, 9]]
[[13, 1, 2, 11], [1, 2, 12, 13], [3, 4, 5, 12], [11, 5, 4, 3]]
[[13, 1, 2, 11], [1, 2, 12, 13], [12, 3, 4, 5], [5, 4, 3, 11]]
